atributo,importancia
categorical__condicao_metereologica_Céu Claro,0.258922355330271
categorical__uso_solo_Não,0.11539202491298682
categorical__uso_solo_Sim,0.11216223371015847
categorical__tipo_acidente_Colisão traseira,0.10638485732722715
categorical__tipo_acidente_Atropelamento de pessoa,0.08600562368639326
categorical__tipo_acidente_Queda de motocicleta / bicicleta / veículo,0.08445559263715863
categorical__tipo_acidente_Colisão frontal,0.06483823240821993
categorical__tipo_acidente_Incêndio,0.05310493163021677
categorical__tipo_acidente_Colisão com bicicleta,0.04456261939462107
categorical__tipo_acidente_Atropelamento de Pedestre,0.012382394906942306
categorical__tipo_acidente_Queda de ocupante de veículo,0.011418347591726311
categorical__fase_dia_Pleno dia,0.007306204707394175
categorical__causa_acidente_Não guardar distância de segurança,0.0062953326203027075
categorical__causa_acidente_Ingestão de álcool pelo condutor,0.005895378757413883
categorical__tipo_acidente_Colisão transversal,0.005471408599138191
categorical__causa_acidente_Ingestão de Álcool,0.004781684684740508
categorical__uf_RJ,0.004542620805105255
categorical__tipo_acidente_Saída de leito carroçável,0.0031974294760403793
categorical__causa_acidente_Falta de atenção,0.0022165096089417466
categorical__causa_acidente_Velocidade incompatível,0.0019441821347701191
categorical__tipo_pista_Simples,0.0017236378316235587
numeric__mes,0.0010763166340327173
numeric__hora,0.0009386788491877645
categorical__uf_RS,0.0007215671317846638
categorical__fase_dia_Anoitecer,0.0005448015832199444
categorical__condicao_metereologica_Chuva,0.0004050059168240644
categorical__br_116,0.00036429545782063106
numeric__km,0.0003588325901134889
categorical__uf_MG,0.00030651607108633154
categorical__causa_acidente_Defeito mecânico em veículo,0.0002634718054697082
categorical__causa_acidente_Falta de Atenção à Condução,0.00023489380674711094
numeric__fim_de_semana,0.00021974923018270491
numeric__veiculos,0.00020818439730315103
categorical__uf_SP,0.00018449972904826186
categorical__causa_acidente_Ausência de reação do condutor,0.00016375986024106767
categorical__uf_SC,0.0001393802934124557
categorical__tracado_via_Curva,0.00012396729993168499
categorical__condicao_metereologica_Nublado,0.00011052353561662896
categorical__dia_semana_sexta-feira,9.143588182594998e-05
categorical__uf_ES,8.27018924940808e-05
categorical__sentido_via_Decrescente,7.172596051512618e-05
categorical__uf_CE,7.115760258361188e-05
categorical__uf_PR,6.934812944824035e-05
categorical__tipo_pista_Dupla,6.339841269881285e-05
categorical__uf_BA,6.159615399811989e-05
categorical__dia_semana_sábado,4.883940285262529e-05
categorical__tracado_via_Reta,4.566550354639135e-05
categorical__sentido_via_Crescente,2.6084106622429405e-05
categorical__tracado_via_Interseção de Vias;Declive;Rotatória;Curva,0.0
categorical__tracado_via_Interseção de Vias;Declive;Rotatória,0.0
categorical__tracado_via_Interseção de Vias;Declive;Reta;Em Obras,0.0
categorical__tracado_via_Interseção de Vias;Declive;Reta,0.0
categorical__tracado_via_Interseção de Vias;Declive;Viaduto;Reta,0.0
categorical__tracado_via_Interseção de Vias;Declive;Curva,0.0
categorical__tracado_via_Interseção de Vias;Em Obras,0.0
categorical__tracado_via_Interseção de Vias;Em Obras;Desvio Temporário,0.0
categorical__tracado_via_Interseção de Vias;Declive;Em Obras,0.0
categorical__tracado_via_Interseção de Vias;Curva;Viaduto,0.0
categorical__tracado_via_Interseção de Vias;Declive,0.0
categorical__tracado_via_Em Obras;Viaduto;Desvio Temporário,0.0
categorical__tracado_via_Em Obras;Viaduto;Reta,0.0
categorical__tracado_via_Em Obras;Viaduto;Rotatória,0.0
categorical__tracado_via_Interseção de Vias,0.0
categorical__tracado_via_Interseção de Vias;Aclive,0.0
categorical__tracado_via_Interseção de Vias;Aclive;Curva,0.0
categorical__tracado_via_Interseção de Vias;Aclive;Em Obras;Reta,0.0
categorical__tracado_via_Interseção de Vias;Aclive;Reta,0.0
categorical__tracado_via_Em Obras;Viaduto,0.0
categorical__tracado_via_Em Obras;Viaduto;Aclive;Reta,0.0
categorical__tracado_via_Interseção de Vias;Curva,0.0
categorical__tracado_via_Interseção de Vias;Curva;Aclive;Viaduto,0.0
categorical__tracado_via_Interseção de Vias;Curva;Declive,0.0
categorical__tracado_via_Interseção de Vias;Curva;Retorno Regulamentado,0.0
categorical__tracado_via_Interseção de Vias;Curva;Rotatória,0.0
categorical__tracado_via_Interseção de Vias;Em Obras;Desvio Temporário;Reta,0.0
categorical__tracado_via_Interseção de Vias;Reta;Retorno Regulamentado,0.0
categorical__tracado_via_Interseção de Vias;Em Obras;Reta,0.0
categorical__tracado_via_Interseção de Vias;Rotatória;Viaduto,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Viaduto,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Viaduto;Reta,0.0
categorical__tracado_via_Interseção de Vias;Rotatória,0.0
categorical__tracado_via_Interseção de Vias;Rotatória;Aclive,0.0
categorical__tracado_via_Interseção de Vias;Rotatória;Curva,0.0
categorical__tracado_via_Interseção de Vias;Rotatória;Em Obras,0.0
categorical__tracado_via_Interseção de Vias;Rotatória;Reta,0.0
categorical__tracado_via_Interseção de Vias;Rotatória;Reta;Declive,0.0
categorical__tracado_via_Interseção de Vias;Rotatória;Retorno Regulamentado,0.0
categorical__tracado_via_Interseção de Vias;Viaduto,0.0
categorical__tracado_via_Interseção de Vias;Em Obras;Retorno Regulamentado,0.0
categorical__tracado_via_Interseção de Vias;Viaduto;Declive;Reta,0.0
categorical__tracado_via_Interseção de Vias;Viaduto;Reta,0.0
categorical__tracado_via_Interseção de Vias;Viaduto;Rotatória,0.0
categorical__tracado_via_Interseção de Vias;Viaduto;Rotatória;Curva,0.0
categorical__tracado_via_Ponte,0.0
categorical__tracado_via_Ponte;Aclive,0.0
categorical__tracado_via_Ponte;Aclive;Reta,0.0
categorical__tracado_via_Ponte;Curva,0.0
categorical__tracado_via_Ponte;Curva;Aclive,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Túnel,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Rotatória;Reta;Declive,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Rotatória;Declive,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Rotatória,0.0
categorical__tracado_via_Interseção de Vias;Reta,0.0
categorical__tracado_via_Interseção de Vias;Reta;Aclive,0.0
categorical__tracado_via_Interseção de Vias;Reta;Aclive;Retorno Regulamentado,0.0
categorical__tracado_via_Interseção de Vias;Reta;Declive,0.0
categorical__tracado_via_Interseção de Vias;Reta;Declive;Em Obras,0.0
categorical__tracado_via_Interseção de Vias;Reta;Em Obras,0.0
categorical__tracado_via_Interseção de Vias;Reta;Ponte,0.0
categorical__tracado_via_Em Obras;Rotatória;Reta,0.0
categorical__tracado_via_Interseção de Vias;Reta;Retorno Regulamentado;Rotatória,0.0
categorical__tracado_via_Interseção de Vias;Reta;Rotatória,0.0
categorical__tracado_via_Interseção de Vias;Reta;Rotatória;Declive,0.0
categorical__tracado_via_Interseção de Vias;Reta;Viaduto,0.0
categorical__tracado_via_Interseção de Vias;Reta;Viaduto;Declive,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Aclive;Reta,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Declive,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Declive;Curva,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Desvio Temporário;Em Obras,0.0
categorical__tracado_via_Interseção de Vias;Retorno Regulamentado;Reta,0.0
categorical__tracado_via_Em Obras;Rotatória;Retorno Regulamentado,0.0
categorical__tracado_via_Em Obras;Reta;Ponte,0.0
categorical__tracado_via_Em Obras;Rotatória;Curva;Declive;Desvio Temporário,0.0
categorical__tracado_via_Declive;Viaduto;Curva,0.0
categorical__tracado_via_Declive;Reta;Viaduto,0.0
categorical__tracado_via_Declive;Retorno Regulamentado,0.0
categorical__tracado_via_Declive;Retorno Regulamentado;Curva,0.0
categorical__tracado_via_Declive;Retorno Regulamentado;Reta,0.0
categorical__tracado_via_Declive;Retorno Regulamentado;Reta;Interseção de Vias,0.0
categorical__tracado_via_Declive;Retorno Regulamentado;Rotatória,0.0
categorical__tracado_via_Declive;Rotatória,0.0
categorical__tracado_via_Declive;Rotatória;Curva,0.0
categorical__tracado_via_Declive;Rotatória;Reta,0.0
categorical__tracado_via_Declive;Viaduto,0.0
categorical__tracado_via_Declive;Viaduto;Curva;Interseção de Vias,0.0
categorical__tracado_via_Declive;Reta;Retorno Regulamentado,0.0
categorical__tracado_via_Declive;Viaduto;Em Obras;Curva,0.0
categorical__tracado_via_Declive;Viaduto;Reta,0.0
categorical__tracado_via_Declive;Viaduto;Retorno Regulamentado,0.0
categorical__tracado_via_Desvio Temporário,0.0
categorical__tracado_via_Desvio Temporário;Aclive,0.0
categorical__tracado_via_Desvio Temporário;Aclive;Curva;Em Obras,0.0
categorical__tracado_via_Desvio Temporário;Aclive;Em Obras;Reta;Interseção de Vias,0.0
categorical__tracado_via_Desvio Temporário;Curva,0.0
categorical__tracado_via_Desvio Temporário;Curva;Em Obras,0.0
categorical__tracado_via_Desvio Temporário;Declive;Curva,0.0
categorical__tracado_via_Declive;Reta;Retorno Regulamentado;Interseção de Vias,0.0
categorical__tracado_via_Declive;Reta;Ponte;Em Obras,0.0
categorical__tracado_via_Em Obras;Rotatória,0.0
categorical__tracado_via_Declive;Interseção de Vias;Curva,0.0
categorical__tracado_via_Declive;Curva;Retorno Regulamentado,0.0
categorical__tracado_via_Declive;Curva;Rotatória,0.0
categorical__tracado_via_Declive;Curva;Viaduto,0.0
categorical__tracado_via_Declive;Desvio Temporário;Reta,0.0
categorical__tracado_via_Declive;Em Obras,0.0
categorical__tracado_via_Declive;Em Obras;Curva,0.0
categorical__tracado_via_Declive;Em Obras;Reta,0.0
categorical__tracado_via_Declive;Em Obras;Viaduto,0.0
categorical__tracado_via_Declive;Em Obras;Viaduto;Reta,0.0
categorical__tracado_via_Declive;Interseção de Vias,0.0
categorical__tracado_via_Declive;Interseção de Vias;Reta,0.0
categorical__tracado_via_Declive;Reta;Ponte,0.0
categorical__tracado_via_Declive;Interseção de Vias;Retorno Regulamentado;Rotatória,0.0
categorical__tracado_via_Declive;Interseção de Vias;Viaduto;Curva,0.0
categorical__tracado_via_Declive;Ponte,0.0
categorical__tracado_via_Declive;Ponte;Curva,0.0
categorical__tracado_via_Declive;Ponte;Em Obras,0.0
categorical__tracado_via_Declive;Ponte;Reta,0.0
categorical__tracado_via_Declive;Reta,0.0
categorical__tracado_via_Declive;Reta;Em Obras,0.0
categorical__tracado_via_Declive;Reta;Em Obras;Ponte,0.0
categorical__tracado_via_Declive;Reta;Interseção de Vias,0.0
categorical__tracado_via_Desvio Temporário;Declive;Em Obras,0.0
categorical__tracado_via_Desvio Temporário;Declive;Reta,0.0
categorical__tracado_via_Desvio Temporário;Declive;Reta;Em Obras,0.0
categorical__tracado_via_Em Obras;Reta;Aclive,0.0
categorical__tracado_via_Em Obras;Desvio Temporário;Curva,0.0
categorical__tracado_via_Em Obras;Desvio Temporário;Reta,0.0
categorical__tracado_via_Em Obras;Desvio Temporário;Viaduto;Reta,0.0
categorical__tracado_via_Em Obras;Interseção de Vias,0.0
categorical__tracado_via_Em Obras;Interseção de Vias;Declive,0.0
categorical__tracado_via_Em Obras;Interseção de Vias;Desvio Temporário,0.0
categorical__tracado_via_Em Obras;Interseção de Vias;Reta,0.0
categorical__tracado_via_Em Obras;Interseção de Vias;Rotatória,0.0
categorical__tracado_via_Em Obras;Ponte;Reta,0.0
categorical__tracado_via_Em Obras;Reta,0.0
categorical__tracado_via_Em Obras;Reta;Declive,0.0
categorical__tracado_via_Desvio Temporário;Em Obras,0.0
categorical__tracado_via_Em Obras;Reta;Declive;Desvio Temporário,0.0
categorical__tracado_via_Em Obras;Reta;Desvio Temporário,0.0
categorical__tracado_via_Em Obras;Reta;Interseção de Vias,0.0
categorical__tracado_via_Ponte;Declive,0.0
categorical__tracado_via_Em Obras;Reta;Retorno Regulamentado,0.0
categorical__tracado_via_Em Obras;Reta;Rotatória,0.0
categorical__tracado_via_Em Obras;Reta;Viaduto,0.0
categorical__tracado_via_Em Obras;Retorno Regulamentado,0.0
categorical__tracado_via_Em Obras;Retorno Regulamentado;Declive;Reta,0.0
categorical__tracado_via_Em Obras;Retorno Regulamentado;Reta,0.0
categorical__tracado_via_Em Obras;Desvio Temporário,0.0
categorical__tracado_via_Em Obras;Declive;Reta,0.0
categorical__tracado_via_Em Obras;Declive;Ponte,0.0
categorical__tracado_via_Em Obras;Declive;Curva,0.0
categorical__tracado_via_Desvio Temporário;Em Obras;Curva,0.0
categorical__tracado_via_Desvio Temporário;Em Obras;Declive;Curva,0.0
categorical__tracado_via_Desvio Temporário;Em Obras;Reta,0.0
categorical__tracado_via_Desvio Temporário;Em Obras;Viaduto;Declive,0.0
categorical__tracado_via_Desvio Temporário;Interseção de Vias;Curva,0.0
categorical__tracado_via_Desvio Temporário;Reta,0.0
categorical__tracado_via_Desvio Temporário;Reta;Em Obras,0.0
categorical__tracado_via_Desvio Temporário;Reta;Interseção de Vias;Em Obras,0.0
categorical__tracado_via_Desvio Temporário;Retorno Regulamentado;Reta;Em Obras;Interseção de Vias,0.0
categorical__tracado_via_Desvio Temporário;Viaduto;Reta;Em Obras;Interseção de Vias,0.0
categorical__tracado_via_Em Obras,0.0
categorical__tracado_via_Em Obras;Aclive,0.0
categorical__tracado_via_Em Obras;Aclive;Curva;Retorno Regulamentado,0.0
categorical__tracado_via_Em Obras;Aclive;Desvio Temporário;Reta,0.0
categorical__tracado_via_Em Obras;Aclive;Reta,0.0
categorical__tracado_via_Em Obras;Curva,0.0
categorical__tracado_via_Em Obras;Curva;Aclive,0.0
categorical__tracado_via_Em Obras;Curva;Declive,0.0
categorical__tracado_via_Em Obras;Curva;Interseção de Vias,0.0
categorical__tracado_via_Em Obras;Curva;Rotatória;Interseção de Vias,0.0
categorical__tracado_via_Em Obras;Declive,0.0
categorical__tracado_via_Ponte;Curva;Declive,0.0
categorical__tracado_via_Ponte;Reta;Declive,0.0
categorical__tracado_via_Ponte;Declive;Reta,0.0
categorical__tracado_via_Rotatória;Interseção de Vias;Retorno Regulamentado;Reta,0.0
categorical__tracado_via_Rotatória;Declive,0.0
categorical__tracado_via_Rotatória;Declive;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Desvio Temporário;Reta;Em Obras,0.0
categorical__tracado_via_Rotatória;Em Obras,0.0
categorical__tracado_via_Rotatória;Em Obras;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Em Obras;Reta,0.0
categorical__tracado_via_Rotatória;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Interseção de Vias;Curva,0.0
categorical__tracado_via_Rotatória;Interseção de Vias;Declive,0.0
categorical__tracado_via_Rotatória;Interseção de Vias;Reta,0.0
categorical__tracado_via_Rotatória;Interseção de Vias;Viaduto,0.0
categorical__tracado_via_Rotatória;Retorno Regulamentado;Reta,0.0
categorical__tracado_via_Rotatória;Interseção de Vias;Viaduto;Reta,0.0
categorical__tracado_via_Rotatória;Reta,0.0
categorical__tracado_via_Rotatória;Reta;Declive,0.0
categorical__tracado_via_Rotatória;Reta;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Reta;Interseção de Vias;Aclive,0.0
categorical__tracado_via_Rotatória;Reta;Interseção de Vias;Declive,0.0
categorical__tracado_via_Rotatória;Retorno Regulamentado,0.0
categorical__tracado_via_Rotatória;Retorno Regulamentado;Curva,0.0
categorical__tracado_via_Rotatória;Retorno Regulamentado;Desvio Temporário;Em Obras,0.0
categorical__tracado_via_Rotatória;Retorno Regulamentado;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Curva;Viaduto;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Curva;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Curva;Aclive,0.0
categorical__tracado_via_Rotatória;Curva,0.0
categorical__tracado_via_Retorno Regulamentado;Interseção de Vias;Aclive;Reta;Rotatória,0.0
categorical__tracado_via_Retorno Regulamentado;Interseção de Vias;Reta,0.0
categorical__tracado_via_Retorno Regulamentado;Interseção de Vias;Rotatória,0.0
categorical__tracado_via_Retorno Regulamentado;Interseção de Vias;Viaduto;Reta,0.0
categorical__tracado_via_Retorno Regulamentado;Reta,0.0
categorical__tracado_via_Retorno Regulamentado;Reta;Aclive,0.0
categorical__tracado_via_Retorno Regulamentado;Reta;Declive,0.0
categorical__tracado_via_Retorno Regulamentado;Reta;Em Obras,0.0
categorical__tracado_via_Retorno Regulamentado;Reta;Interseção de Vias,0.0
categorical__tracado_via_Retorno Regulamentado;Reta;Interseção de Vias;Declive,0.0
categorical__tracado_via_Retorno Regulamentado;Reta;Rotatória,0.0
categorical__tracado_via_Retorno Regulamentado;Reta;Viaduto,0.0
categorical__tracado_via_Retorno Regulamentado;Rotatória,0.0
categorical__tracado_via_Retorno Regulamentado;Rotatória;Interseção de Vias,0.0
categorical__tracado_via_Retorno Regulamentado;Túnel,0.0
categorical__tracado_via_Retorno Regulamentado;Viaduto,0.0
categorical__tracado_via_Retorno Regulamentado;Viaduto;Curva,0.0
categorical__tracado_via_Retorno Regulamentado;Viaduto;Interseção de Vias,0.0
categorical__tracado_via_Rotatória,0.0
categorical__tracado_via_Rotatória;Aclive,0.0
categorical__tracado_via_Rotatória;Aclive;Reta;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Retorno Regulamentado;Interseção de Vias;Declive,0.0
categorical__tracado_via_Rotatória;Retorno Regulamentado;Reta;Interseção de Vias,0.0
categorical__tracado_via_Ponte;Declive;Reta;Em Obras,0.0
categorical__tracado_via_Viaduto;Reta;Em Obras;Aclive,0.0
categorical__tracado_via_Viaduto;Interseção de Vias;Curva;Aclive,0.0
categorical__tracado_via_Viaduto;Interseção de Vias;Ponte;Reta;Em Obras,0.0
categorical__tracado_via_Viaduto;Interseção de Vias;Reta,0.0
categorical__tracado_via_Viaduto;Interseção de Vias;Rotatória,0.0
categorical__tracado_via_Viaduto;Reta,0.0
categorical__tracado_via_Viaduto;Reta;Aclive,0.0
categorical__tracado_via_Viaduto;Reta;Aclive;Interseção de Vias,0.0
categorical__tracado_via_Viaduto;Reta;Declive,0.0
categorical__tracado_via_Viaduto;Reta;Declive;Interseção de Vias,0.0
categorical__tracado_via_Viaduto;Reta;Em Obras,0.0
categorical__tracado_via_Viaduto;Reta;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Viaduto,0.0
categorical__tracado_via_Viaduto;Reta;Retorno Regulamentado,0.0
categorical__tracado_via_Viaduto;Reta;Rotatória,0.0
categorical__tracado_via_Viaduto;Retorno Regulamentado,0.0
categorical__tracado_via_Viaduto;Retorno Regulamentado;Curva,0.0
categorical__tracado_via_Viaduto;Rotatória,0.0
categorical__tracado_via_Viaduto;Rotatória;Interseção de Vias,0.0
categorical__tracado_via_Viaduto;Rotatória;Retorno Regulamentado;Interseção de Vias,0.0
categorical__uso_solo_(null),0.0
categorical__uso_solo_Rural,0.0
categorical__uso_solo_Urbano,0.0
categorical__tracado_via_Viaduto;Interseção de Vias,0.0
categorical__tracado_via_Viaduto;Em Obras;Reta,0.0
categorical__tracado_via_Viaduto;Declive;Rotatória,0.0
categorical__tracado_via_Viaduto;Declive;Curva,0.0
categorical__tracado_via_Rotatória;Viaduto;Interseção de Vias,0.0
categorical__tracado_via_Rotatória;Viaduto;Interseção de Vias;Reta,0.0
categorical__tracado_via_Rotatória;Viaduto;Interseção de Vias;Retorno Regulamentado;Reta,0.0
categorical__tracado_via_Rotatória;Viaduto;Reta;Interseção de Vias,0.0
categorical__tracado_via_Túnel,0.0
categorical__tracado_via_Túnel;Curva,0.0
categorical__tracado_via_Túnel;Curva;Declive,0.0
categorical__tracado_via_Túnel;Curva;Retorno Regulamentado,0.0
categorical__tracado_via_Túnel;Desvio Temporário;Ponte;Viaduto;Retorno Regulamentado;Rotatória;Em Obras,0.0
categorical__tracado_via_Túnel;Reta,0.0
categorical__tracado_via_Túnel;Reta;Declive,0.0
categorical__tracado_via_Viaduto,0.0
categorical__tracado_via_Viaduto;Aclive,0.0
categorical__tracado_via_Viaduto;Aclive;Curva,0.0
categorical__tracado_via_Viaduto;Aclive;Reta,0.0
categorical__tracado_via_Viaduto;Curva,0.0
categorical__tracado_via_Viaduto;Curva;Aclive,0.0
categorical__tracado_via_Viaduto;Curva;Declive,0.0
categorical__tracado_via_Viaduto;Curva;Declive;Em Obras,0.0
categorical__tracado_via_Viaduto;Curva;Retorno Regulamentado,0.0
categorical__tracado_via_Viaduto;Declive,0.0
categorical__tracado_via_Retorno Regulamentado;Interseção de Vias,0.0
categorical__tracado_via_Retorno Regulamentado;Em Obras,0.0
categorical__tracado_via_Retorno Regulamentado;Desvio Temporário;Em Obras,0.0
categorical__tracado_via_Reta;Desvio Temporário;Em Obras,0.0
categorical__tracado_via_Reta;Declive;Interseção de Vias,0.0
categorical__tracado_via_Reta;Declive;Interseção de Vias;Viaduto,0.0
categorical__tracado_via_Reta;Declive;Ponte,0.0
categorical__tracado_via_Reta;Declive;Retorno Regulamentado,0.0
categorical__tracado_via_Reta;Declive;Retorno Regulamentado;Interseção de Vias,0.0
categorical__tracado_via_Reta;Declive;Rotatória,0.0
categorical__tracado_via_Reta;Declive;Viaduto,0.0
categorical__tracado_via_Reta;Desvio Temporário,0.0
categorical__tracado_via_Reta;Desvio Temporário;Declive,0.0
categorical__tracado_via_Reta;Desvio Temporário;Declive;Em Obras,0.0
categorical__tracado_via_Reta;Desvio Temporário;Em Obras;Ponte,0.0
categorical__tracado_via_Retorno Regulamentado;Declive;Reta,0.0
categorical__tracado_via_Reta;Em Obras,0.0
categorical__tracado_via_Reta;Em Obras;Aclive,0.0
categorical__tracado_via_Reta;Em Obras;Declive,0.0
categorical__tracado_via_Reta;Em Obras;Declive;Interseção de Vias,0.0
categorical__tracado_via_Reta;Em Obras;Declive;Ponte,0.0
categorical__tracado_via_Reta;Em Obras;Desvio Temporário,0.0
categorical__tracado_via_Reta;Em Obras;Desvio Temporário;Ponte,0.0
categorical__tracado_via_Reta;Em Obras;Interseção de Vias,0.0
categorical__tracado_via_Reta;Em Obras;Interseção de Vias;Aclive,0.0
categorical__tracado_via_Reta;Em Obras;Ponte,0.0
categorical__tracado_via_Reta;Declive;Em Obras,0.0
